매칭 현황,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,매칭 정보 ID,matchingId,,Long,N,,
,매칭 상태,matchStatus,,ENUM,N,,
,대기 인원 수,recommendCount,,INT,N,,
,희망 조건,preferences,,varchar(40),Y,,
FK,농지 ID,farmlandMatch,,Long,N,auto,
FK,구매자 Id,buyerMatch,,Long,N,,
,,,,,,,
예상 수익 정보,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,수익 ID,profitId,,Long,N,auto,
,총 연간 예상수익,yearlyProfit,,varchar(40),N,,
,수확량,yield,,varchar(40),N,,
,작물 단가,unitPrice,,varchar(40),N,,
,비료 및 자제,material,,varchar(40),N,,
,인건비,labor,,varchar(40),N,,
,"기계, 임차비",machine,,varchar(40),N,,
,예상 수익,netProfit,,varchar(40),N,,
FK,농지 ID,landId,,Long,N,auto,
,,,,,,,
신뢰 프로필,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,신뢰_id,trustId,,Long,N,auto,
,수상/활동경력,awards,,List<String>,Y,,List 저장
,관심 작물,interestCrop,,List<String>,Y,,
,농업 경험,experience,,varchar(40),Y,,
,거래 형태,wantTrade,,List<String>,Y,,
,한줄자기소개,oneIntroduction,,,Y,,
,자기 소개 입력,introduction,,varchar(1500),Y,,
,자기 소개 영상 URL,videoURL,,varchar(40),Y,,
,SNS 아이디,sns,,varchar(40),Y,,
,개인성향,personal,,,Y,,
,신뢰도 점수,trustScore,,varchar(40),Y,,
FK,구매자 Id,buyerId,,Long,N,,
,장비,equipment,,List<String>,Y,,
,예산,budget,,Integer,Y,,
,원하는거래기간(즉시),wantPeriod,,String,Y,,
,,,,,,,
추천인 정보,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,추천인 _id,suggestId,,Long,N,auto,
,추천인 이름,suggestName,,varchar(40),N,,
,추천인과의 관계,suggestRelationship,,varchar(40),N,,
,추천인 전화번호,suggestNumber,,varchar(40),N,,
,추천인 이메일,suggestEmail,,,Y,,
FK,구매자 Id,buyerSuggest,,Long,N,,
,,,,,,,
농지 정보,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,농지 ID,landId,,Long,N,auto,
,농지 이름,landName,,varchar(40),N,,
,농지 주소,landAddress,,varchar(40),N,UNIQUE,
,농지 도로명 주소,landRoadAddress,,varchar(40),Y,,
,지번 정보,landNumber,,varchar(40),N,,
,직전 재배 농작물,landCrop,,varchar(40),N,,
,농지 면적,landArea,,int,N,,m^2만 저장
,토양 유형,soiltype,,varchar(40),N,,
,용수 접근성,waterSource,,varchar(40),N,,
,소유자 이름,ownerName,,varchar(40),N,,
,소유자 연령,ownerAge,,int,N,,
,소유자 거주지,ownerAddress,,varchar(40),N,,
,농지등록일,landRegisterDate,,LocalDateTime,N,,
,농업 용수,landWater,,varchar(40),N,,
,전기,landElec,,varchar(40),N,,
,농기계 접근,landMachine,,varchar(40),N,,
,창고 여부,landStorage,,varchar(40),Y,,
,비닐하우스 여부,landHouse,,varchar(40),Y,,
,울타리 여부,landFence,,varchar(40),Y,,
,도로 인접 여부,landRoad,,varchar(40),N,,
,포장도로 여부,landWellRoad,,varchar(40),N,,
,대중교통 접근성,landBus,,varchar(40),N,,
,차량 진입 가능성,landCar,,varchar(40),N,,
,농지 거래 형태,landTrade,,varchar(40),N,,
,희망 매칭 대상,landMatch,,varchar(40),Y,,
,농지희망가격,landPrice,,int,Y,,
,농지 매도 희망 시기,landWhen,,varchar(40),Y,,
,농지 등록 이유,landWhy,,varchar(40),Y,,
,농지코멘트,landComent,,varchar(40),Y,,
,등기부 등본,landRegister,,String,Y,,파일 -> URL
,토지대장,landCadastre,,String,Y,,파일 -> URL
,농지원부/경영체 등록증,landCertification,,String,Y,,파일 -> URL
,농지이미지,landImage,,String,Y,,파일 -> URL
FK,판매자 ID,sellerFarmland,,Long,N,auto,
,,,,,,,
즐겨찾기,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,즐겨찾기농지ID,favoriteLandId,,Long,N,auto,
FK,구매자 Id,buyer_id,,Long,N,,
FK,농지 ID,land_id,,Long,N,auto,
,,,,,,,
판매자,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,판매자 ID,sellerId,,Long,N,auto,
,판매자 이름,sellerName,,varchar(40),N,UNIQUE,이름이랑 출생년도 묶어서 unique
,판매자 출생연도,sellerYear,,INT,N,UNIQUE,
,판매자 연락처,sellerNumber,,varchar(40),N,,
,판매자 거주지,sellerAddress,,varchar(40),N,,
,보유 농지 수,seller_land,,INT,N,,
,,,,,,,
구매자,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,구매자 Id,buyerId,,Long,N,,
,구매자이름,buyerName,,varchar(40),N,,
,구매자 나이,buyerAge,,INT,N,,
,구매자 성별,buyerGender,,varchar(40),N,,
,구매자 주소,buyerAddress,,varchar(40),N,,
,구매자 연락처,buyerNumber,,varchar(40),N,,
,구매자 이메일,buyerEmail,,varchar(40),N,,
,구매자이미지,Field,,,Y,,
,,,,,,,
자격증,,,,,,,
키,논리,물리,도메인,타입,Null 허용,기본값,코멘트
PK,자격증_ id,licenseId,,Long,N,auto,
,자격증 이름,licenseName,,varchar(40),Y,,
,자격증 URL,licenseFile,,String,Y,,s3 저장소
FK,구매자 Id,buyerLicense,,Long,N,,
,,,,,,,